date,water_temp,wave_height,wind_speed,moon_phase,predicted_score
2024-06-16,19.684842582483714,1.2853567561228592,5.536267632308621,0.3220338983050847,0.6063049907857281
2024-06-17,19.93969910880244,1.2432288054059402,5.8247299724901325,0.3559322033898305,0.6083171690254812
2024-06-18,19.971291940512124,1.182590661648215,4.947805823063665,0.3898305084745763,0.6810654908882472
2024-06-19,19.842861779174637,1.2200081355593213,5.09854249715148,0.423728813559322,0.6696846540582233
2024-06-20,19.944521941576415,1.2404349282545215,4.947807194895623,0.4576271186440678,0.6730919525438348
2024-06-21,19.98632320785099,1.2788569341215947,5.726921493855008,0.4915254237288136,0.6401706262791831
2024-06-22,19.96657551316564,1.1373617537725702,4.6442315079527745,0.5254237288135594,0.7256405188984089
2024-06-23,19.942022505288154,1.2694144376759828,5.559259311216063,0.559322033898305,0.6458852820416989
2024-06-24,20.0945314390675,1.1430728576578597,5.307379696494216,0.5932203389830508,0.6684428287511736
2024-06-25,19.91522041743908,1.1068563859935339,5.363391935106578,0.6271186440677966,0.658606350900072
2024-06-26,20.035802645317343,1.1421670184071457,4.879420910010199,0.6610169491525424,0.6635483164112181
2024-06-27,19.92361907807832,1.1065751778096884,5.595333641130374,0.6949152542372882,0.6383530573333493
2024-06-28,19.806375655061647,1.212835319735613,5.70762273973444,0.7288135593220338,0.61074535310741
2024-06-29,20.06625887021826,1.2282937054816399,5.117037730756402,0.7627118644067796,0.630094637107802
2024-06-30,19.86596933750575,1.0797121377423222,4.667029052527565,0.7966101694915254,0.6531909011395785
2024-07-01,19.760985783650984,1.2066691294798446,4.990552905037465,0.8305084745762712,0.6607398783460292
2024-07-02,19.826657335545438,1.1778848605282806,5.521900736626793,0.864406779661017,0.6421560320551187
2024-07-03,19.939420498318512,1.122420632792292,4.22570142805691,0.8983050847457628,0.7143342878769956
2024-07-04,19.761002780922063,1.161012172890168,4.942329648318933,0.9322033898305084,0.7313025769824093
2024-07-05,19.976405737469218,1.2128457280357356,4.759112780027858,0.9661016949152542,0.733867983745753
2024-07-06,20.079184806050797,1.2146962714144676,4.986449010220318,0.0,0.7279541198793547
2024-07-07,19.894919446157722,1.2082637214651835,4.742536627928068,0.03389830508474576,0.7303813840966538
2024-07-08,19.83357477923659,1.205343277882617,5.279698829366138,0.06779661016949153,0.7097956740221519
2024-07-09,19.902127201010845,1.1813366216338288,4.743122691671579,0.1016949152542373,0.6995573820133429
2024-07-10,19.809167545991446,1.286337283619579,4.823387959107133,0.13559322033898305,0.6594488553918212
2024-07-11,19.84144426439014,1.1783750004052187,5.236245166111646,0.1694915254237288,0.6339055756438919
2024-07-12,19.76962664550002,1.1417348237561893,5.599624525845427,0.2033898305084746,0.6162217080388228
2024-07-13,19.72825454970113,1.2394036017224683,4.92772790738734,0.23728813559322035,0.6279909748569272
2024-07-14,19.762445192267133,1.1323819619409374,4.004683921627119,0.2711864406779661,0.6526743612319917
2024-07-15,19.757948195757596,1.1675755808172923,5.296986731626576,0.3050847457627119,0.6216261591148234
2024-07-16,19.661919299998726,1.2846653489273587,5.099131326535825,0.3389830508474576,0.6053651168477138
2024-07-17,19.635898977552255,1.1560554440097437,4.910772443658412,0.3728813559322034,0.662098357028606
2024-07-18,19.54837370662275,1.1954297789237123,5.09323023938398,0.4067796610169492,0.6660457496424003
2024-07-19,19.75443227541907,1.2055888839456308,5.925463363742483,0.4406779661016949,0.6242071879061648
2024-07-20,19.576263391524073,1.2653576497956562,5.123327414179446,0.4745762711864407,0.665210050620749
2024-07-21,19.654477939378953,1.2011135614175166,5.018656347007471,0.5084745762711864,0.6878201898369756
2024-07-22,19.507653686243906,1.1752723802310299,5.195962557851677,0.5423728813559322,0.6799077470065327
2024-07-23,19.373931055319584,1.2106624824298333,5.18401301432569,0.576271186440678,0.6586000997874296
2024-07-24,19.752072495277215,1.315162552788471,4.261027225104737,0.6101694915254238,0.6747943828058836
2024-07-25,19.45015718664877,1.2467313551627128,4.694329401759178,0.6440677966101694,0.6315286211965719
2024-07-26,19.470626838843625,1.1149201613921473,4.191910917230965,0.6779661016949152,0.6485071209759258
2024-07-27,19.262751831424886,1.2343014901360607,4.801548329060103,0.711864406779661,0.6218095179682245
2024-07-28,19.357736375519252,1.2948212733122915,5.042729944554073,0.7457627118644068,0.6123639753721009
2024-07-29,19.211655568769316,1.2056278366034954,5.196705247182911,0.7796610169491526,0.6017637213403328
2024-07-30,19.342163621794622,1.1000664995946097,5.088990231183022,0.8135593220338984,0.6439160949828149
2024-07-31,19.32459265871697,1.236219246889771,4.5347175452154,0.847457627118644,0.6421210898104874
2024-08-01,19.24780250641869,1.1836305827639317,4.888132926623187,0.8813559322033898,0.6704272378618866
2024-08-02,18.972298358349164,1.199424746993352,5.174417595430794,0.9152542372881356,0.6886189791233267
2024-08-03,19.08540638464159,1.2294586943644992,5.462672822750953,0.9491525423728814,0.7088618889907607
2024-08-04,19.08872433537997,1.1923998887668843,4.732790319324003,0.9830508474576272,0.7205485118060547
2024-08-05,19.17847733315833,1.228388674737041,5.190461068937474,0.01694915254237288,0.7009615674997753
2024-08-06,18.93110678418595,1.2460492812102009,4.449386316746932,0.05084745762711865,0.706150504264693
2024-08-07,19.120875695568312,1.2556548072528961,5.152866555122615,0.0847457627118644,0.6511081199064929
2024-08-08,18.992522857646836,1.2286706967209116,5.082741549471641,0.11864406779661017,0.6265002552271716
2024-08-09,18.93698517134211,1.2235537573144146,4.868092188260996,0.15254237288135594,0.6030461729725736
2024-08-10,18.92304628491392,1.1703064246530637,5.6747341690203905,0.1864406779661017,0.5738740611407632
2024-08-11,18.911167338361555,1.394163492526469,5.352631995702494,0.22033898305084745,0.5606130547414321
2024-08-12,18.83472298070051,1.1407452003883087,5.2400453601645784,0.2542372881355932,0.5752498742190555
2024-08-13,18.695527433434698,1.1055915842856978,4.614302541233836,0.288135593220339,0.589222589508681
2024-08-14,18.695921313200476,1.2130999997339786,5.910431826253831,0.3220338983050847,0.5505592490413368
2024-08-15,18.84796537021311,1.2207240356942173,5.093308366127494,0.3559322033898305,0.6243601439263046
2024-08-16,18.567415359934277,1.1981145544427338,5.1870848173414945,0.3898305084745763,0.6403453295580479
2024-08-17,18.61135648699845,1.2975871162705428,4.641195629678535,0.423728813559322,0.6745428103945531
2024-08-18,18.706984726394776,1.227378739960742,4.898362178572277,0.4576271186440678,0.6654031299186913
2024-08-19,18.486167786102616,1.142490609295498,4.285931839947678,0.4915254237288136,0.6743403704134345
2024-08-20,18.589208051196163,1.1851743027457036,5.000337792418407,0.5254237288135594,0.669265632952014
2024-08-21,18.62614207411158,1.2165264514467158,4.8380942161694,0.559322033898305,0.659657699944814
2024-08-22,18.356972021810666,1.2680592215117674,4.962896834898417,0.5932203389830508,0.6094568950003599
2024-08-23,18.385932943991655,1.238412743434332,5.519508906491975,0.6271186440677966,0.6026415369847037
2024-08-24,18.129737240339452,1.154804463469273,5.354164280660432,0.6610169491525424,0.5782870895906695
2024-08-25,18.338813304298615,1.162613585069659,5.123902534848488,0.6949152542372882,0.5712501185429449
2024-08-26,18.22945449275366,1.1751418754979304,4.568861660133077,0.7288135593220338,0.5762630178840862
2024-08-27,17.977232058478815,1.2722986469064805,5.482070827326353,0.7627118644067796,0.5743120587695867
2024-08-28,18.13144007651876,1.2547566950045936,4.758505247127421,0.7966101694915254,0.5785160022915995
2024-08-29,17.956859565633508,1.1818762355699128,4.560795196468425,0.8305084745762712,0.5924929542915983
2024-08-30,18.058927911904117,1.3239501027217317,5.315283272450108,0.864406779661017,0.5790112926469015
2024-08-31,17.88863950978106,1.1634854489962996,4.423457156761798,0.8983050847457628,0.658218644958756
2024-09-01,17.85660559439767,1.331885232814476,5.373864961469867,0.9322033898305084,0.6828009699894274
2024-09-02,17.89620459759831,1.2463307819067595,4.497558161532352,0.9661016949152542,0.7063329325776201
2024-09-03,17.91095628500251,1.3148738708674579,5.575279120887807,0.0,0.6854168140582879
2024-09-04,17.793301156302302,1.110499093259872,4.785155711092298,0.03389830508474576,0.6598909497503197
2024-09-05,17.71010338231539,1.1605055201597285,5.520561580605434,0.06779661016949153,0.6553238820011805
2024-09-06,17.70491326465277,1.1786097996790614,5.058214742995865,0.1016949152542373,0.6105277758341099
2024-09-07,17.508665947262877,1.1433787554540562,5.821227294391629,0.13559322033898305,0.5603142549256086
2024-09-08,17.48214071409236,1.1874764003956448,4.453709324245656,0.1694915254237288,0.5618995234212302
2024-09-09,17.63309358645518,1.2111185584949742,4.737622920764298,0.2033898305084746,0.5505088042588981
2024-09-10,17.356193304018216,1.2379853914799768,5.634078658635161,0.23728813559322035,0.5471018246707201
2024-09-11,17.270273540685082,1.0850560011080037,5.2964989002230505,0.2711864406779661,0.5543520410677946
2024-09-12,17.42106419657102,1.2323447450246747,5.089241175865131,0.3050847457627119,0.5414986003089232
2024-09-13,17.285838321220947,1.175760008417122,5.413409464006904,0.3389830508474576,0.5636238617526987
2024-09-14,17.07217913928722,1.1601666381620153,4.549374298548989,0.3728813559322034,0.6037768794245875
2024-09-15,17.105489502158928,1.197899086695626,5.537771202557007,0.4067796610169492,0.5964772941719083
2024-09-16,17.071989748075044,1.1668945913794673,5.428824877593385,0.4406779661016949,0.6007860352946532
2024-09-17,17.037757809525445,1.1582943850784664,5.144539409684598,0.4745762711864407,0.6262011145726893
2024-09-18,17.10079557622409,1.1410103305987187,5.217423589250749,0.5084745762711864,0.6283967049876013
2024-09-19,17.03534233819595,1.0418056360042465,4.746031415536293,0.5423728813559322,0.6259886724624673
2024-09-20,17.185876601219494,1.188587575366966,4.580419337835812,0.576271186440678,0.6189585790888428
2024-09-21,16.8244773730913,1.2677916880275222,4.437394647108367,0.6101694915254238,0.602170053269759
2024-09-22,16.683651546362896,1.2097049986635524,4.650404160056779,0.6440677966101694,0.5731715122870841
2024-09-23,16.76488224443711,1.2048185790402048,5.380040598101423,0.6779661016949152,0.5647404365539666
2024-09-24,16.562731544017282,1.2072273132567233,5.502774940318147,0.711864406779661,0.5445644296782693
2024-09-25,16.679378159773563,1.1251704093974355,4.955572835348952,0.7457627118644068,0.5660042374643879
2024-09-26,16.444886424205453,1.191307881988697,4.547489591377321,0.7796610169491526,0.5324108699501734
2024-09-27,16.60012418350681,1.1535756398614971,4.6570579930494,0.8135593220338984,0.5569261197151578
2024-09-28,16.544396819448682,1.205423773164402,4.976548839753225,0.847457627118644,0.5526841542168008
2024-09-29,16.640755271165542,1.2696099922579929,5.054622600887386,0.8813559322033898,0.5997063271860855
2024-09-30,16.439476695084917,1.1431308779790668,5.699709572601736,0.9152542372881356,0.6376669687473818
2024-10-01,16.42460646309222,1.3036574901536515,4.754324508666407,0.9491525423728814,0.6866014182376763
2024-10-02,16.479929869938292,1.1917217871202774,5.2835568747909365,0.9830508474576272,0.6970790931839475
2024-10-03,16.250643287689382,1.201610523947912,4.789229695150012,0.01694915254237288,0.6566991414775224
2024-10-04,16.249598271330534,1.2597059597969456,4.734214581183735,0.05084745762711865,0.6473306136615024
2024-10-05,16.12584742572867,1.1089910121631774,5.679016086435435,0.0847457627118644,0.592762447397651
2024-10-06,16.096678383265928,1.210750429480387,4.636717548245081,0.11864406779661017,0.5514903967752481
2024-10-07,16.0973746463703,1.2259487800363553,5.049093580507383,0.15254237288135594,0.5148833990158337
